job_title,job_links,cities,company,company_rating
Data Analyst,https://www.indeed.com/rc/clk?jk=5d48182784237a4d&fccid=01fd1f2f239c15f4&vjs=3,New York State,Unite Us,5.0
Data Python Developer,https://www.indeed.com/rc/clk?jk=31661855134fd73a&fccid=1c2a61588e44123b&vjs=3,"New York, NY",London Stock Exchange Group,5.0
Junior Python Developer,https://www.indeed.com/rc/clk?jk=f8f068da6dd93fa6&fccid=ca7680692810259a&vjs=3,"New York, NY 10022 (Midtown area)",GTS,5.0
Content Contributor : Django,https://www.indeed.com/rc/clk?jk=3b5568b7c0bcae64&fccid=b9d4e9eceb3ff4c0&vjs=3,New York State,Codecademy,5.0
Penetration Testing Trainee (Remote USA),https://www.indeed.com/rc/clk?jk=487b30db63184515&fccid=bf0600f0f252b45b&vjs=3,"Florida, NY",BreachLock,5.0
Senior Level Python Developer,https://www.indeed.com/rc/clk?jk=bfa41cad10426505&fccid=c85d08a88c59e378&vjs=3,"New York, NY",Naka Technologies,5.0
Software Engineer (New Graduate),https://www.indeed.com/rc/clk?jk=653913a350bc087f&fccid=7c07af204e67482c&vjs=3,"New York, NY",Teachable,5.0
STATISTICIAN,https://www.indeed.com/rc/clk?jk=170fc25cffd33e85&fccid=f9fe675c31a6b8de&vjs=3,"New York, NY",Precision Consulting,5.0
Sr Python Engineer,https://www.indeed.com/rc/clk?jk=942597ea52ca17eb&fccid=ffb2f9156830dd1a&vjs=3,"New York, NY 10123 (Chelsea area)",Kinect,5.0
Senior Django/Python Developer,https://www.indeed.com/rc/clk?jk=ec36299f56189c31&fccid=e53e1451c3ffe7f3&vjs=3,"Brooklyn, NY",Small Planet,5.0
Content Contributor : iOS Development,https://www.indeed.com/rc/clk?jk=a7f18bd945797fb5&fccid=b9d4e9eceb3ff4c0&vjs=3,New York State,Codecademy,5.0
Data Analytics Intern,https://www.indeed.com/rc/clk?jk=bbfec3eab5e85a67&fccid=1b50fcfb150b1b48&vjs=3,"New York, NY",The New York Times,5.0
Digital Archives Assistant,https://www.indeed.com/rc/clk?jk=7c541433bfbcb0b8&fccid=ec3edbdb9b5c3b64&vjs=3,"Long Island City, NY",New York Public Library,5.0
Python Developer,https://www.indeed.com/rc/clk?jk=aa43a6bab9ffca95&fccid=2df6a1e69a70a1e7&vjs=3,"New York, NY 10001 (Chelsea area)",Cognizant Technology Solutions,5.0
Java / Python Tutors,https://www.indeed.com/rc/clk?jk=6dd414e5bf2653aa&fccid=5551312f0bfb4c11&vjs=3,"New York, NY 10001 (Clinton area)","SAM Consulting Services, Inc.",5.0
Content Contributor : iOS Development,https://www.indeed.com/rc/clk?jk=a7f18bd945797fb5&fccid=b9d4e9eceb3ff4c0&vjs=3,New York State,Codecademy,5.0
Data Analytics Intern,https://www.indeed.com/rc/clk?jk=bbfec3eab5e85a67&fccid=1b50fcfb150b1b48&vjs=3,"New York, NY",The New York Times,5.0
Digital Archives Assistant,https://www.indeed.com/rc/clk?jk=7c541433bfbcb0b8&fccid=ec3edbdb9b5c3b64&vjs=3,"Long Island City, NY",New York Public Library,5.0
Python Developer,https://www.indeed.com/rc/clk?jk=aa43a6bab9ffca95&fccid=2df6a1e69a70a1e7&vjs=3,"New York, NY 10001 (Chelsea area)",Cognizant Technology Solutions,5.0
Java / Python Tutors,https://www.indeed.com/rc/clk?jk=6dd414e5bf2653aa&fccid=5551312f0bfb4c11&vjs=3,"New York, NY 10001 (Clinton area)","SAM Consulting Services, Inc.",5.0
Data Technician (Full- or Part-Time),https://www.indeed.com/rc/clk?jk=da727c0cddda240e&fccid=56a26d4c816e53d1&vjs=3,"New York, NY",Thasos Group,5.0
"VP, Operations Strategy - RT",https://www.indeed.com/rc/clk?jk=cec09614df6cf830&fccid=f42bbfc261ca3e64&vjs=3,"New York, NY 10004 (Financial District area)",KLM Careers,5.0
Software Engineers & Web Developers,https://www.indeed.com/rc/clk?jk=597b9830f39b5420&fccid=bc8bf69154b5fc28&vjs=3,"New York, NY",1DocWay,5.0
"Early Careers | Data Development, Governance, and Analytics...",https://www.indeed.com/rc/clk?jk=cccb83ee916012f9&fccid=16a97ed26c75bf2d&vjs=3,"New York, NY",Goldman Sachs,5.0
"Software Engineering Internship, Summer 2021",https://www.indeed.com/rc/clk?jk=180a51e476fb7f4f&fccid=9ecb91618c39a24f&vjs=3,"Brooklyn, NY 11201",Etsy,5.0
Subject Matter Expert: Django,https://www.indeed.com/rc/clk?jk=cdbd82458ababff4&fccid=b9d4e9eceb3ff4c0&vjs=3,New York State,Codecademy,5.0
Quantitative Researcher,https://www.indeed.com/rc/clk?jk=32238dd4ef3c2206&fccid=db0af0ad6162783b&vjs=3,"New York, NY 10014 (West Village area)",Hap Capital,5.0
Data Analyst,https://www.indeed.com/rc/clk?jk=697a48cf0071d978&fccid=9affcdd0562bf28d&vjs=3,"New York, NY 10001 (Chelsea area)",Monument Economics Group,5.0
Associate Test Engineer,https://www.indeed.com/rc/clk?jk=8ba351e5a9535879&fccid=f2cbb7715eae48aa&vjs=3,"New York, NY",Northwestern Mutual,5.0
Software Engineer (Entry Level),https://www.indeed.com/rc/clk?jk=1c59ba3fee98fad3&fccid=950032d3c5a663a9&vjs=3,"Syracuse, NY","SRC, Inc.",5.0
Software Engineer - Python,https://www.indeed.com/rc/clk?jk=1c31d11b9c0ba35e&fccid=e57dd60872c14271&vjs=3,"New York, NY",Sonicbids,5.0
BI Developer,https://www.indeed.com/rc/clk?jk=8825ce1375ec4fe1&fccid=2ddbc08fb5c49732&vjs=3,"New York, NY",Orchard,5.0
Python Programmer Instructor,https://www.indeed.com/rc/clk?jk=92441b01fbfb4df6&fccid=5551312f0bfb4c11&vjs=3,"New York, NY 10001 (Clinton area)","SAM Consulting Services, Inc.",5.0
Students - Equity Trading Desk Internship Summer 2019,https://www.indeed.com/rc/clk?jk=7649cd45d0afd8f0&fccid=7d204885a50ad05e&vjs=3,"New York, NY",SMB Capital,5.0
"Full Stack Software Engineer (PHP/Python)- Watertown, MA or...",https://www.indeed.com/rc/clk?jk=9e9e38e8370e6f86&fccid=4f7cefeb56d1c5b0&vjs=3,"Poughkeepsie, NY 12601",Liaison International,5.0
Data Scientist,https://www.indeed.com/rc/clk?jk=4f308e7494216a57&fccid=dd616958bd9ddc12&vjs=3,"New York, NY",CKM Analytix,5.0
Data Scientist,https://www.indeed.com/rc/clk?jk=b0fea7a51c0d01ce&fccid=b4048be2884af072&vjs=3,"New York, NY 10286 (Tribeca area)",BNY Mellon,5.0
"Quantitative Researcher, Electronic Trading",https://www.indeed.com/rc/clk?jk=6c74eb17877f6ff9&fccid=9db25778e3ea9b73&vjs=3,"New York, NY",ARP Investments,5.0
Software Engineer (Python),https://www.indeed.com/rc/clk?jk=f67e90aae8781d87&fccid=d5b4e29f8024eca4&vjs=3,"New York, NY 10010 (Gramercy area)",OpenSlate,5.0
Quantitative Researcher,https://www.indeed.com/rc/clk?jk=e2c13dac12042e37&fccid=e99e0f54c1059cab&vjs=3,"New York, NY",SEVEN EIGHT CAPITAL,5.0
Research Strategist,https://www.indeed.com/rc/clk?jk=2eb2eec9449dab03&fccid=7c43bf142222e360&vjs=3,New York State,A/B Partners,5.0
Counterintelligence Analyst,https://www.indeed.com/rc/clk?jk=010e43e966f7a4c0&fccid=31bebfb78bc1f0f1&vjs=3,"Corning, NY 14831",Corning,5.0
Presales Data Architect (North East),https://www.indeed.com/rc/clk?jk=d1d7c9a1312fc3ef&fccid=8ba5759a04b37d93&vjs=3,"New York, NY",DataStax,5.0
Trading Execution Services Specialist,https://www.indeed.com/rc/clk?jk=5e6baf022a96842d&fccid=d2c6abf8a785fc40&vjs=3,"New York, NY 10003 (Flatiron District area)",Coinbase,5.0
"(Sr.) Associate, Business Intelligence - Data Analysis",https://www.indeed.com/rc/clk?jk=6f0df5ac7fcd804d&fccid=f929b4134de87dd4&vjs=3,"New York, NY",Paxful,5.0
Data Scientist,https://www.indeed.com/rc/clk?jk=1636faa0308fd08f&fccid=1577085fc2290983&vjs=3,"New York, NY",Source Enterprises,5.0
Quantitative Researcher: Fixed Income Credit,https://www.indeed.com/rc/clk?jk=c59d59fb071bbb57&fccid=facc18fe475dac15&vjs=3,"New York, NY","Two Sigma Investments, LLC.",5.0
Health Center Data Analyst,https://www.indeed.com/rc/clk?jk=bf4bf05d45cce9f0&fccid=45056d760b7d9d86&vjs=3,"New York, NY 10007 (Tribeca area)",Relevant Healthcare Technologies,5.0
Junior Data Scientist,https://www.indeed.com/rc/clk?jk=148f2e5e7a652368&fccid=2721c1c2ba33c638&vjs=3,"New York, NY",Decode_M,5.0
"Software Engineer, Junior",https://www.indeed.com/rc/clk?jk=b57c0863e801533f&fccid=4e041af1d0af1bc8&vjs=3,"New York, NY 10036 (Garment District area)",Booz Allen Hamilton,5.0
Quant Trader,https://www.indeed.com/rc/clk?jk=6381db8bb661e506&fccid=01b91641951e8886&vjs=3,"New York, NY 10005 (Financial District area)",Hudson River Trading,5.0
Java/Python/C# Software Engineer,https://www.indeed.com/rc/clk?jk=3642d4e1cbb01cff&fccid=aaf3b433897ea465&vjs=3,"Brooklyn, NY","JPMorgan Chase Bank, N.A.",5.0
Analytical Linguist,https://www.indeed.com/rc/clk?jk=6a77929de57bc95a&fccid=0555014e7bce64c3&vjs=3,"New York, NY","Grammarly, Inc.",5.0
Research Associates,https://www.indeed.com/rc/clk?jk=75304bc19a74f00b&fccid=00ae4e776f21bc2f&vjs=3,"New York, NY 10005 (Financial District area)",Rosenblatt Securities,5.0
"Data Engineer, BI Engineering (Python/SQL)",https://www.indeed.com/rc/clk?jk=65b206b832d694e6&fccid=73a66bd1ffb12cba&vjs=3,"New York, NY",Vimeo,5.0
Data Scientist,https://www.indeed.com/rc/clk?jk=4f308e7494216a57&fccid=dd616958bd9ddc12&vjs=3,"New York, NY",CKM Analytix,5.0
Data Scientist,https://www.indeed.com/rc/clk?jk=b0fea7a51c0d01ce&fccid=b4048be2884af072&vjs=3,"New York, NY 10286 (Tribeca area)",BNY Mellon,5.0
"Quantitative Researcher, Electronic Trading",https://www.indeed.com/rc/clk?jk=6c74eb17877f6ff9&fccid=9db25778e3ea9b73&vjs=3,"New York, NY",ARP Investments,5.0
Software Engineer (Python),https://www.indeed.com/rc/clk?jk=f67e90aae8781d87&fccid=d5b4e29f8024eca4&vjs=3,"New York, NY 10010 (Gramercy area)",OpenSlate,5.0
Quantitative Researcher,https://www.indeed.com/rc/clk?jk=e2c13dac12042e37&fccid=e99e0f54c1059cab&vjs=3,"New York, NY",SEVEN EIGHT CAPITAL,5.0
Software Engineering Intern - 2021 Internship,https://www.indeed.com/rc/clk?jk=e3ba93a5d882f5d9&fccid=1dfe9483b30ed493&vjs=3,"Buffalo, NY 14225",Calspan Corporation,5.0
Research Strategist,https://www.indeed.com/rc/clk?jk=2eb2eec9449dab03&fccid=7c43bf142222e360&vjs=3,New York State,A/B Partners,5.0
Counterintelligence Analyst,https://www.indeed.com/rc/clk?jk=010e43e966f7a4c0&fccid=31bebfb78bc1f0f1&vjs=3,"Corning, NY 14831",Corning,5.0
Presales Data Architect (North East),https://www.indeed.com/rc/clk?jk=d1d7c9a1312fc3ef&fccid=8ba5759a04b37d93&vjs=3,"New York, NY",DataStax,5.0
Trading Execution Services Specialist,https://www.indeed.com/rc/clk?jk=5e6baf022a96842d&fccid=d2c6abf8a785fc40&vjs=3,"New York, NY 10003 (Flatiron District area)",Coinbase,5.0
Full Stack Developer,https://www.indeed.com/rc/clk?jk=c6c49c3c9ae24ed4&fccid=b4048be2884af072&vjs=3,"New York, NY 10286 (Tribeca area)",BNY Mellon,5.0
Software Engineer (Python) - Equinox Fitness Clubs,https://www.indeed.com/rc/clk?jk=eb3abd8710828f24&fccid=8e93e0f1981af822&vjs=3,"New York, NY",EQUINOX,5.0
Data Engineer Internship (REMOTE),https://www.indeed.com/rc/clk?jk=fb0e65c48e494471&fccid=4f11fda3f02f70cd&vjs=3,New York State,Vee,5.0
"Analyst, Strategy Indices",https://www.indeed.com/rc/clk?jk=6e35b05fc510ce3a&fccid=d6787217250010cb&vjs=3,"New York, NY 10041 (Financial District area)",S&P DOW JONES INDICES,5.0
Freelance Data Engineer,https://www.indeed.com/rc/clk?jk=2f6210fd97d25a93&fccid=f3433a507ce87736&vjs=3,"New York, NY 10014 (SoHo area)",AKQA,5.0
Technical Support Engineer (Remote),https://www.indeed.com/rc/clk?jk=e03ee5b827497be0&fccid=4e579278e59b0b54&vjs=3,"New York, NY",Airship,5.0
Equity Research Associate,https://www.indeed.com/rc/clk?jk=0adb0520fc9b55a1&fccid=978bc31afb217dbc&vjs=3,"New York, NY 10022 (Turtle Bay area)",Fundstrat Global Advisors,5.0
Algo Software Engineer (C++/Python),https://www.indeed.com/rc/clk?jk=c7c193ae35f5bad7&fccid=01b91641951e8886&vjs=3,"New York, NY 10005 (Financial District area)",Hudson River Trading,5.0
Data Science Intern | Summer 2021,https://www.indeed.com/rc/clk?jk=046648367c28d80b&fccid=8288755c1d73f5f0&vjs=3,"New York, NY",Liquidnet,5.0
WEB DEVELOPER,https://www.indeed.com/rc/clk?jk=f09a09bddd483e1b&fccid=6536f62a535eebe9&vjs=3,"Clifton Park, NY 12065","M.J. Engineering and Land Surveying, P.C.",5.0
CPD Intern,https://www.indeed.com/rc/clk?jk=3c2656f31fa9bb1d&fccid=31bebfb78bc1f0f1&vjs=3,"Corning, NY 14831",Corning,5.0
D̩veloppeur Commando Front Office,https://www.indeed.com/rc/clk?jk=8b9ac16249576d19&fccid=bf3fb669dcbf8d45&vjs=3,"New York, NY",Quanteam,5.0
Data Science Intern,https://www.indeed.com/rc/clk?jk=5f66a9c9432c7a7d&fccid=2dda8667d8de78d8&vjs=3,"New York, NY","Take-Two Interactive Software, Inc.",5.0
"Analyst, Strategy Indices",https://www.indeed.com/rc/clk?jk=d6adaf95ba4076f6&fccid=b716e44d2c6283e7&vjs=3,"New York, NY",S&P Global,5.0
Material Flow Optimization Operations Engineer,https://www.indeed.com/rc/clk?jk=b5fa2186613b9cc3&fccid=fe2d21eef233e94a&vjs=3,"New York, NY",Amazon.com Services LLC,5.0
Software Engineer (All Levels),https://www.indeed.com/rc/clk?jk=2134c7942751417c&fccid=1b3df0faac85255e&vjs=3,"New York, NY",Ribbon Health,5.0
SRE,https://www.indeed.com/rc/clk?jk=cb469413659430f5&fccid=f770da67b3b51c62&vjs=3,"New York, NY",Bloomberg,5.0
Regulatory Data Associate - Securities & Holdings Team,https://www.indeed.com/rc/clk?jk=c38126ab6113b9f9&fccid=2c6850e24c8a2811&vjs=3,"New York, NY",Federal Reserve Bank of New York,5.0
Global Equities - Positioning Intelligence - Analyst,https://www.indeed.com/rc/clk?jk=994c273077da982c&fccid=aaf3b433897ea465&vjs=3,"New York, NY","JPMorgan Chase Bank, N.A.",5.0
"Associate, Credit Algo Sales Trading",https://www.indeed.com/rc/clk?jk=9ddc90d3e1942f95&fccid=f42d8879da906430&vjs=3,"New York, NY",Seaport Global Holdings LLC,5.0
"Data Scientist, Content Planning & Analysis",https://www.indeed.com/rc/clk?jk=babcac79e953d809&fccid=c68f858ef73a0c44&vjs=3,"New York, NY",Getty Images,5.0
Security Engineer,https://www.indeed.com/rc/clk?jk=f74664c08260df0d&fccid=c9a6f699859eaf37&vjs=3,"New York, NY 10017 (Midtown area)",Kompendium,5.0
Director of Data & Analytics,https://www.indeed.com/rc/clk?jk=dbc52e315efa4fcd&fccid=ed7f069b1531d709&vjs=3,New York State,Banza,5.0
Senior Spatial Data and Mapping Analyst,https://www.indeed.com/rc/clk?jk=8c608a52e55e50d8&fccid=c6b5143eab3dbe34&vjs=3,"Long Island City, NY 11101",Fund For Public Health In New York Inc,5.0
Quantitative Trading Intern (Summer 2021),https://www.indeed.com/rc/clk?jk=8f2e1f71216c3fd4&fccid=aad0a6d052467169&vjs=3,"New York, NY",Tower Research Capital,5.0
Senior Economist,https://www.indeed.com/rc/clk?jk=bfa910ae6e46409f&fccid=9affcdd0562bf28d&vjs=3,"New York, NY 10001 (Chelsea area)",Monument Economics Group,5.0
C++ Developer (INTERN),https://www.indeed.com/rc/clk?jk=dc047d997412893d&fccid=4f36cf717ed1367b&vjs=3,"New York, NY 10017 (Midtown area)",Alpha Beta Investments,5.0
Junior Data Scientist,https://www.indeed.com/rc/clk?jk=549b343d185ed525&fccid=30cb52ad6dd37131&vjs=3,"New York, NY 10014 (SoHo area)",ViacomCBS,5.0
2021 Software Engineer Program - Full Time Opportunity,https://www.indeed.com/rc/clk?jk=c731414512f9a035&fccid=aaf3b433897ea465&vjs=3,"New York, NY","JPMorgan Chase Bank, N.A.",5.0
Global Equity Index Analyst,https://www.indeed.com/rc/clk?jk=36b4f50e13620c56&fccid=1c76c3a36f6c7557&vjs=3,"New York, NY",UBS,5.0
Global Equity Index Analyst,https://www.indeed.com/rc/clk?jk=36b4f50e13620c56&fccid=1c76c3a36f6c7557&vjs=3,"New York, NY",UBS,5.0
Data Engineer,https://www.indeed.com/rc/clk?jk=9dbf4634a49669c4&fccid=01fd1f2f239c15f4&vjs=3,New York State,Unite Us,5.0
NLP Data Scientist Internship (REMOTE),https://www.indeed.com/rc/clk?jk=725fc70c4bf910ea&fccid=4f11fda3f02f70cd&vjs=3,New York State,Vee,5.0
Software Engineer,https://www.indeed.com/rc/clk?jk=e5f47c4568cd698b&fccid=25b5166547bbf543&vjs=3,"New York, NY",AT&T,5.0
"Quantitative Developer, Python",https://www.indeed.com/rc/clk?jk=b905499367112b35&fccid=376cafc34c3b98c4&vjs=3,"New York, NY",GuardX Inc,5.0
"Vice President, Business Intelligence",https://www.indeed.com/rc/clk?jk=fe43f64b2771aa03&fccid=35d653c09c2712b6&vjs=3,"New York, NY",NBCUniversal,5.0
Full Stack Programmer,https://www.indeed.com/rc/clk?jk=52a7214177f1ce80&fccid=430cffbf1c607717&vjs=3,"New York, NY",MassMutual,5.0
"Computer Engineering, Entry Level",https://www.indeed.com/rc/clk?jk=7e3f9ec712dd6414&fccid=fd6a32f24dd4ee0d&vjs=3,"Webster, NY 14580",Xerox,5.0
Product Analyst,https://www.indeed.com/rc/clk?jk=827fc67d00cab603&fccid=55ca72cb2faa6d78&vjs=3,"New York, NY 10013 (Little Italy area)",Rockerbox,5.0
Junior Front End / Full Stack Software Engineer,https://www.indeed.com/rc/clk?jk=168a00aa137f6f7f&fccid=6a5673a520e27ea2&vjs=3,"New York, NY",Plectica,5.0
"Valuation and Risk Analytics Associate, triCalculate",https://www.indeed.com/rc/clk?jk=400af7af68613b8c&fccid=5a3ef63f55aa5ca2&vjs=3,"New York, NY",CME Group,5.0
Lithography Process Engineer-2021 NCG,https://www.indeed.com/rc/clk?jk=f47018bc2ce9ceef&fccid=6a2e5a5f89491e88&vjs=3,"Malta, NY",GLOBALFOUNDRIES,5.0
Production Support - Vice President,https://www.indeed.com/rc/clk?jk=b9010481ebb9a5a0&fccid=f1d8e147024abb3f&vjs=3,"New York, NY",Deutsche Bank,5.0
GIS Analyst,https://www.indeed.com/rc/clk?jk=813baa2050e2a1f6&fccid=7690d1268f298c33&vjs=3,"New York, NY 11201 (Fort Greene area)",New York City HOUSING PRESERVATION & DVLPMNT,5.0
"Quantitative Analyst, Investing Intelligence",https://www.indeed.com/rc/clk?jk=0a97d86aaa44fe64&fccid=62d0bf8f2d130eaa&vjs=3,"New York, NY",The Motley Fool,5.0
Channel Strategy Decision Scientist,https://www.indeed.com/rc/clk?jk=66a1fa63f78a5bd5&fccid=978d9fd9799d55a8&vjs=3,"New York, NY 10018 (Clinton area)",PayPal,5.0
Junior Information Systems Business Analyst,https://www.indeed.com/rc/clk?jk=87522f7808497df6&fccid=5eb16c6eab3dc5ef&vjs=3,"Long Island City, NY 11101",Metro Group,5.0
eCom Data Scientist,https://www.indeed.com/rc/clk?jk=b3b2fdb1b1e04990&fccid=2973259ddc967948&vjs=3,"New York, NY",PepsiCo,5.0
Data Scientist Intern,https://www.indeed.com/rc/clk?jk=b6e4fc84c7d476ea&fccid=1b50fcfb150b1b48&vjs=3,"New York, NY",The New York Times,5.0
Computer Vision Engineer - Image Processing & Deep Learning,https://www.indeed.com/rc/clk?jk=ef32b4d734133aa1&fccid=1e2dfb8363673eeb&vjs=3,"New York, NY",Aedit,5.0
Data Analyst,https://www.indeed.com/rc/clk?jk=547473725df7a4bb&fccid=7c83e5868cc9f23e&vjs=3,"New York, NY 10022 (Midtown area)",Discovery,5.0
Industrial Engineer,https://www.indeed.com/rc/clk?jk=b279f6c956b16d59&fccid=b9c291631ddbadd8&vjs=3,"Ronkonkoma, NY 11779",Perfume Center of America,5.0
Murex Integration with Python and Apache Camel,https://www.indeed.com/rc/clk?jk=b8103d2ddc46e4d0&fccid=4b841d912d46e4fd&vjs=3,"New York, NY 10006 (Financial District area)",Luxoft,5.0
Quantitative Researcher (Associate),https://www.indeed.com/rc/clk?jk=cb12194850dd5cde&fccid=4f36cf717ed1367b&vjs=3,"New York, NY 10017 (Midtown area)",Alpha Beta Investments,5.0
Senior Data Modeler,https://www.indeed.com/rc/clk?jk=03ac6c0fdb3171a0&fccid=589843b57617aca9&vjs=3,"White Plains, NY",MMM Holdings,5.0
Policy Analyst - Data,https://www.indeed.com/rc/clk?jk=d145ef6405aa667c&fccid=5e85d46ffb1578d0&vjs=3,"Manhattan, NY",New York City TAXI & LIMOUSINE COMMISSION,5.0
"Assistant Research Technician, Institute for Systems Genetic...",https://www.indeed.com/rc/clk?jk=19297a97a8768fb6&fccid=848e72c84ce4a7a7&vjs=3,"New York, NY",NYU Langone,5.0
TradeOps Developer - NYC (Python),https://www.indeed.com/rc/clk?jk=b3ce044ac4b73644&fccid=01b91641951e8886&vjs=3,"New York, NY 10005 (Financial District area)",Hudson River Trading,5.0
Quantitative Trader,https://www.indeed.com/rc/clk?jk=f54212709bf17a5c&fccid=db0af0ad6162783b&vjs=3,"New York, NY 10014 (West Village area)",Hap Capital,5.0
Vice President,https://www.indeed.com/rc/clk?jk=829408e50e294e47&fccid=0c39fb2c91742dcf&vjs=3,"New York, NY",Morgan Stanley,5.0
Early Careers | Engineering - Full-Stack/Back-End - Software...,https://www.indeed.com/rc/clk?jk=00fa5f48006d155e&fccid=16a97ed26c75bf2d&vjs=3,"New York, NY",Goldman Sachs,5.0
Software Engineering High School Intern,https://www.indeed.com/rc/clk?jk=bce7c722b1b8de78&fccid=aeb15e43a6800b9d&vjs=3,"Owego, NY 13827",LOCKHEED MARTIN CORPORATION,5.0
"People Research Scientist, People Analytics (Recruiting)",https://www.indeed.com/rc/clk?jk=5df2845cec867bac&fccid=1639254ea84748b5&vjs=3,"New York, NY (Greenwich Village area)",Facebook,5.0
Python Engineer,https://www.indeed.com/rc/clk?jk=02aa57266f1a0d50&fccid=548e0909717a6ddf&vjs=3,"New York, NY",Millennium Management LLC,5.0
Data Scientist,https://www.indeed.com/rc/clk?jk=994fc32d4b278715&fccid=ba70b621d4301067&vjs=3,New York State,Phreesia,5.0
"Data Analyst, WorkMarket",https://www.indeed.com/rc/clk?jk=df0848e56019c9e0&fccid=e996c2d6855fe778&vjs=3,"New York, NY 10001 (Chelsea area)",ADP,5.0
Java/Python Engineer for Securitized Products,https://www.indeed.com/rc/clk?jk=5b6613bde562fb9c&fccid=aaf3b433897ea465&vjs=3,"New York, NY","JPMorgan Chase Bank, N.A.",5.0
"CIB F&BM - Central Planning & Analysis - Technical Function,...",https://www.indeed.com/rc/clk?jk=e420b90486b0968d&fccid=aaf3b433897ea465&vjs=3,"Brooklyn, NY","JPMorgan Chase Bank, N.A.",5.0
Software Engineer (Python/Java/Clojure),https://www.indeed.com/rc/clk?jk=59dd9c53dd1a07b7&fccid=3e34ac4ae73849ba&vjs=3,"New York, NY 10003 (Flatiron District area)",Medidata Solutions,5.0
Data Scientist,https://www.indeed.com/rc/clk?jk=c29bd2f7e2a5d7bc&fccid=b480584f7bee501e&vjs=3,"New York, NY",WorkFusion,5.0
Decision Scientist,https://www.indeed.com/rc/clk?jk=646e56334dd4aad1&fccid=48ea04276ecce7e5&vjs=3,"New York, NY",NakedWines.com,5.0
2021 Software Engineer,https://www.indeed.com/rc/clk?jk=40c35e7ccfed0758&fccid=f770da67b3b51c62&vjs=3,"New York, NY",Bloomberg,5.0
STORAGE/BACKUP ADMINISTRATOR,https://www.indeed.com/rc/clk?jk=5634d9e4cacf17fe&fccid=8ad805fbb70168d6&vjs=3,"Manhattan, NY 10001 (Chelsea area)",New York City FINANCIAL INFO SVCS AGENCY,5.0
Quantitative Trading Research Associate,https://www.indeed.com/rc/clk?jk=f022468aa6d002f2&fccid=ca2285c3548c3efe&vjs=3,"New York, NY",Macquarie Group Limited,5.0
Data Analyst Intern,https://www.indeed.com/rc/clk?jk=abfd92126f0a8d8e&fccid=978d9fd9799d55a8&vjs=3,"New York, NY 10018 (Clinton area)",PayPal,5.0
Quantitative Trading Intern (Summer 2021),https://www.indeed.com/rc/clk?jk=8f2e1f71216c3fd4&fccid=aad0a6d052467169&vjs=3,"New York, NY",Tower Research Capital,5.0
Senior Economist,https://www.indeed.com/rc/clk?jk=bfa910ae6e46409f&fccid=9affcdd0562bf28d&vjs=3,"New York, NY 10001 (Chelsea area)",Monument Economics Group,5.0
C++ Developer (INTERN),https://www.indeed.com/rc/clk?jk=dc047d997412893d&fccid=4f36cf717ed1367b&vjs=3,"New York, NY 10017 (Midtown area)",Alpha Beta Investments,5.0
Junior Data Scientist,https://www.indeed.com/rc/clk?jk=549b343d185ed525&fccid=30cb52ad6dd37131&vjs=3,"New York, NY 10014 (SoHo area)",ViacomCBS,5.0
2021 Software Engineer Program - Full Time Opportunity,https://www.indeed.com/rc/clk?jk=c731414512f9a035&fccid=aaf3b433897ea465&vjs=3,"New York, NY","JPMorgan Chase Bank, N.A.",5.0
Global Equity Index Analyst,https://www.indeed.com/rc/clk?jk=36b4f50e13620c56&fccid=1c76c3a36f6c7557&vjs=3,"New York, NY",UBS,5.0
Data Engineer,https://www.indeed.com/rc/clk?jk=9dbf4634a49669c4&fccid=01fd1f2f239c15f4&vjs=3,New York State,Unite Us,5.0
NLP Data Scientist Internship (REMOTE),https://www.indeed.com/rc/clk?jk=725fc70c4bf910ea&fccid=4f11fda3f02f70cd&vjs=3,New York State,Vee,5.0
Software Engineer,https://www.indeed.com/rc/clk?jk=e5f47c4568cd698b&fccid=25b5166547bbf543&vjs=3,"New York, NY",AT&T,5.0
"Quantitative Developer, Python",https://www.indeed.com/rc/clk?jk=b905499367112b35&fccid=376cafc34c3b98c4&vjs=3,"New York, NY",GuardX Inc,5.0
